Memory Area, Module, Name, Size, Address, Decimal Address, Filename, See bottom for collated totals
FLASH,Other, text.mbedtls_ssl_set_bio, 12, 0x000000001004179e, 268703646, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_conf_session_cache, 8, 0x00000000100417aa, 268703658, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_conf_ciphersuites, 10, 0x00000000100417b2, 268703666, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_conf_own_cert, 6, 0x00000000100417bc, 268703676, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_conf_ca_chain, 6, 0x00000000100417c2, 268703682, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_conf_dh_param, 58, 0x00000000100417c8, 268703688, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010041802, 268703746, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_set_hostname, 68, 0x0000000010041804, 268703748, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_get_alpn_protocol, 6, 0x0000000010041848, 268703816, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_conf_max_version, 10, 0x000000001004184e, 268703822, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_conf_min_version, 10, 0x0000000010041858, 268703832, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_conf_legacy_renegotiation, 14, 0x0000000010041862, 268703842, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_get_record_expansion, 64, 0x0000000010041870, 268703856, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_get_max_frag_len, 44, 0x00000000100418b0, 268703920, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_handshake_step, 60, 0x00000000100418dc, 268703964, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_handshake, 20, 0x0000000010041918, 268704024, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_transform_free, 50, 0x000000001004192c, 268704044, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_handshake_free, 124, 0x000000001004195e, 268704094, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.ssl_handshake_wrapup_free_hs_transform, 44, 0x00000000100419da, 268704218, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_session_free, 34, 0x0000000010041a06, 268704262, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_handshake_wrapup, 124, 0x0000000010041a28, 268704296, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.ssl_handshake_init, 188, 0x0000000010041aa4, 268704420, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_setup, 6, 0x0000000010041b60, 268704608, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010041b66, 268704614, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.ssl_session_copy, 84, 0x0000000010041b68, 268704616, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_set_session, 48, 0x0000000010041bbc, 268704700, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_free, 186, 0x0000000010041bec, 268704748, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010041ca6, 268704934, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_config_defaults, 240, 0x0000000010041ca8, 268704936, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_config_free, 108, 0x0000000010041d98, 268705176, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_sig_from_pk, 34, 0x0000000010041e04, 268705284, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_pk_alg_from_sig, 14, 0x0000000010041e26, 268705318, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_md_alg_from_hash, 20, 0x0000000010041e34, 268705332, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_hash_from_md_alg, 20, 0x0000000010041e48, 268705352, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_check_curve, 28, 0x0000000010041e5c, 268705372, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_check_sig_hash, 28, 0x0000000010041e78, 268705400, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_check_cert_usage, 4, 0x0000000010041e94, 268705428, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_version, 28, 0x0000000010041e98, 268705432, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.ssl_encrypt_buf, 532, 0x0000000010041eb4, 268705460, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_record, 504, 0x00000000100420c8, 268705992, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_resend, 216, 0x00000000100422c0, 268706496, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_fetch_input, 316, 0x0000000010042398, 268706712, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_prepare_handshake_record, 676, 0x00000000100424d4, 268707028, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_handle_message_type, 80, 0x0000000010042778, 268707704, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_send_alert_message, 152, 0x00000000100427c8, 268707784, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_send_fatal_handshake_failure, 8, 0x0000000010042860, 268707936, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_close_notify, 40, 0x0000000010042868, 268707944, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_certificate, 336, 0x0000000010042890, 268707984, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_change_cipher_spec, 126, 0x00000000100429e0, 268708320, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010042a5e, 268708446, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_write_finished, 340, 0x0000000010042a60, 268708448, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_read_version, 44, 0x0000000010042bb4, 268708788, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_read_record_layer, 1480, 0x0000000010042be0, 268708832, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_read_record, 44, 0x00000000100431a8, 268710312, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_read, 232, 0x00000000100431d4, 268710356, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_set_calc_verify_md, 48, 0x00000000100432bc, 268710588, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_config_cleanup, 106, 0x00000000100432ec, 268710636, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.tls_consume_received_packet_bytes, 106, 0x0000000010043356, 268710742, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.tls_cleanup_current_record, 62, 0x00000000100433c0, 268710848, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x00000000100433fe, 268710910, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_parse_change_cipher_spec, 120, 0x0000000010043400, 268710912, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.tls_cleanup_handshake_message, 16, 0x0000000010043478, 268711032, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_parse_certificate, 508, 0x0000000010043488, 268711048, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_ssl_parse_finished, 204, 0x0000000010043684, 268711556, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.tls_complete_record_defragmentation, 196, 0x0000000010043750, 268711760, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.mbedtls_reset_context, 114, 0x0000000010043814, 268711956, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(ssl_tls.o)
FLASH,Other, text.supplicant_host_get_tls_data, 44, 0x0000000010043886, 268712070, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(supplicant.o)
FLASH,Other, text.supplicant_host_send_eap_tls_fragments, 384, 0x00000000100438b2, 268712114, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(supplicant.o)
FLASH,Other, text.wiced_dtls_deinit_context, 64, 0x0000000010043a32, 268712498, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_dtls.o)
FLASH,Other, text.wiced_dtls_close_notify, 4, 0x0000000010043a72, 268712562, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_dtls.o)
FLASH,Other, text.wiced_dtls_calculate_overhead, 16, 0x0000000010043a76, 268712566, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_dtls.o)
FLASH,Other, text.supplicant_receive_eap_tls_packet, 42, 0x0000000010043a86, 268712582, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_supplicant.o)
FLASH,Other, text.supplicant_outgoing_push, 12, 0x0000000010043ab0, 268712624, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(wiced_supplicant.o)
FLASH,Other, text.x509_parse_int, 56, 0x0000000010043abc, 268712636, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.x509_date_is_valid, 120, 0x0000000010043af4, 268712692, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_serial, 80, 0x0000000010043b6c, 268712812, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_alg, 14, 0x0000000010043bbc, 268712892, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010043bca, 268712906, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_name, 260, 0x0000000010043bcc, 268712908, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_time, 348, 0x0000000010043cd0, 268713168, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_sig, 60, 0x0000000010043e2c, 268713516, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_sig_alg, 64, 0x0000000010043e68, 268713576, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_get_ext, 88, 0x0000000010043ea8, 268713640, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_time_is_past, 4, 0x0000000010043f00, 268713728, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.mbedtls_x509_time_is_future, 4, 0x0000000010043f04, 268713732, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(x509.o)
FLASH,Other, text.dns_validate_name, 82, 0x0000000010043f08, 268713736, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Startup Stack & Link Script fill, fill, 2, 0x0000000010043f5a, 268713818, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_client_add_server_address, 68, 0x0000000010043f5c, 268713820, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_uint16, 40, 0x0000000010043fa0, 268713888, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_skip_name, 80, 0x0000000010043fc8, 268713928, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_read_name, 104, 0x0000000010044018, 268714008, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_header, 76, 0x0000000010044080, 268714112, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_string, 60, 0x00000000100440cc, 268714188, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_name, 62, 0x0000000010044108, 268714248, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_write_question, 38, 0x0000000010044146, 268714310, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_read_uint16, 8, 0x000000001004416c, 268714348, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_read_uint32, 6, 0x0000000010044174, 268714356, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_get_next_record, 86, 0x000000001004417a, 268714362, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
FLASH,Other, text.dns_client_hostname_lookup, 980, 0x00000000100441d0, 268714448, /Users/arh/Documents/iotexpert-projects/emb2018/ModusToolbox/BLEPublisher_platform/Debug/libBLEPublisher_platform.a(dns.o)
